C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio_12._1.Form1.resources
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.csproj.GenerateResource.cache
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.AssemblyInfoInputs.cache
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.AssemblyInfo.cs
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.csproj.CoreCompileInputs.cache
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\bin\Debug\net8.0-windows\Laboratorio 12.1.exe
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\bin\Debug\net8.0-windows\Laboratorio 12.1.deps.json
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\bin\Debug\net8.0-windows\Laboratorio 12.1.runtimeconfig.json
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\bin\Debug\net8.0-windows\Laboratorio 12.1.dll
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\bin\Debug\net8.0-windows\Laboratorio 12.1.pdb
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.dll
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\refint\Laboratorio 12.1.dll
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.pdb
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\Laboratorio 12.1.genruntimeconfig.cache
C:\Users\erick\source\repos\DESIV\Laboratorio 12.1\Laboratorio 12.1\obj\Debug\net8.0-windows\ref\Laboratorio 12.1.dll
